iter	Passed	Remaining
481	444	477
482	445	476
483	445	475
484	446	474
485	447	473
486	448	472
487	448	471
488	449	469
489	450	468
490	450	467
491	451	466
492	452	465
493	452	463
494	453	462
495	454	461
496	454	460
497	455	459
498	456	457
499	456	456
500	457	455
501	458	454
502	459	453
503	459	452
504	460	451
505	460	450
506	461	448
507	462	447
508	462	446
509	463	445
510	464	444
511	464	443
512	465	442
513	466	440
514	466	439
515	467	438
516	468	437
517	469	436
518	470	435
519	470	434
520	471	433
521	472	432
522	472	431
523	473	430
524	474	428
525	474	427
526	475	426
527	476	425
528	476	424
529	477	423
530	477	421
531	478	420
532	478	419
533	479	418
534	480	417
535	480	416
536	481	414
537	481	413
538	482	412
539	483	411
540	483	410
541	484	409
542	484	407
543	485	406
544	485	405
545	486	404
546	486	403
547	487	402
548	488	400
549	488	399
550	489	398
551	489	397
552	490	396
553	490	395
554	491	393
555	491	392
556	492	391
557	492	390
558	493	389
559	494	388
560	494	387
561	495	385
562	495	384
563	496	383
564	496	382
565	497	381
566	498	380
567	498	379
568	499	378
569	499	377
570	500	375
571	500	374
572	501	373
573	502	372
574	502	371
575	503	370
576	503	369
577	504	368
578	504	367
579	505	365
580	505	364
581	506	363
582	506	362
583	507	361
584	508	360
585	508	359
586	509	358
587	509	357
588	510	356
589	510	355
590	511	353
591	512	352
592	512	351
593	513	350
594	513	349
595	514	348
596	514	347
597	515	346
598	515	345
599	516	344
600	517	343
601	517	342
602	518	341
603	518	340
604	519	339
605	520	338
606	521	337
607	522	336
608	522	335
609	523	334
610	523	333
611	524	332
612	524	331
613	525	330
614	526	329
615	527	328
616	527	327
617	528	326
618	529	325
619	529	324
620	530	323
621	531	322
622	532	321
623	532	321
624	533	319
625	533	318
626	534	318
627	535	317
628	536	316
629	536	315
630	537	314
631	538	313
632	538	312
633	539	311
634	540	310
635	540	309
636	541	308
637	541	307
638	542	306
639	543	305
640	543	304
641	544	303
642	545	302
643	545	301
644	546	300
645	547	299
646	547	298
647	548	297
648	549	296
649	549	295
650	550	294
651	550	294
652	551	293
653	552	292
654	552	291
655	553	290
656	554	289
657	555	288
658	555	287
659	556	286
660	557	285
661	557	284
662	558	283
663	559	283
664	559	282
665	560	281
666	561	280
667	561	279
668	562	278
669	563	277
670	563	276
671	564	275
672	565	274
673	565	273
674	566	272
675	567	271
676	567	270
677	568	269
678	569	269
679	569	268
680	570	267
681	571	266
682	571	265
683	572	264
684	572	263
685	573	262
686	574	261
687	574	260
688	575	259
689	576	258
690	576	257
691	577	256
692	578	256
693	578	255
694	579	254
695	579	253
696	580	252
697	581	251
698	582	250
699	582	249
700	583	248
701	583	247
702	584	246
703	584	245
704	585	244
705	586	244
706	587	243
707	587	242
708	588	241
709	589	240
710	589	239
711	590	238
712	591	237
713	591	237
714	592	236
715	592	235
716	593	234
717	594	233
718	594	232
719	595	231
720	595	230
721	596	229
722	596	228
723	597	227
724	598	226
725	598	226
726	599	225
727	600	224
728	600	223
729	601	222
730	601	221
731	602	220
732	603	219
733	603	218
734	604	217
735	604	216
736	605	216
737	605	215
738	606	214
739	607	213
740	607	212
741	608	211
742	609	210
743	609	209
744	610	208
745	611	208
746	611	207
747	612	206
748	613	205
749	614	204
750	614	203
751	615	202
752	616	202
753	616	201
754	617	200
755	618	199
756	618	198
757	619	197
758	620	196
759	620	196
760	621	195
761	622	194
762	622	193
763	623	192
764	623	191
765	624	190
766	625	189
767	625	189
768	626	188
769	626	187
770	627	186
771	628	185
772	628	184
773	629	183
774	629	182
775	630	182
776	631	181
777	632	180
778	632	179
779	633	178
780	634	177
781	634	176
782	635	176
783	636	175
784	636	174
785	637	173
786	638	172
787	638	171
788	639	170
789	639	170
790	640	169
791	641	168
792	641	167
793	642	166
794	643	165
795	643	165
796	644	164
797	645	163
798	645	162
799	646	161
800	646	160
801	647	159
802	648	159
803	649	158
804	649	157
805	650	156
806	650	155
807	651	154
808	652	154
809	653	153
810	653	152
811	654	151
812	655	150
813	655	149
814	656	149
815	657	148
816	658	147
817	659	146
818	659	145
819	660	144
820	661	144
821	661	143
822	662	142
823	663	141
824	664	140
825	664	140
826	665	139
827	666	138
828	667	137
829	667	136
830	668	135
831	669	135
832	670	134
833	670	133
834	671	132
835	671	131
836	672	130
837	672	130
838	673	129
839	674	128
840	674	127
841	675	126
842	676	125
843	676	125
844	677	124
845	677	123
846	678	122
847	679	121
848	679	120
849	680	120
850	681	119
851	682	118
852	682	117
853	683	116
854	683	115
855	684	115
856	684	114
857	685	113
858	686	112
859	686	111
860	687	110
861	687	110
862	688	109
863	688	108
864	689	107
865	690	106
866	690	105
867	691	105
868	691	104
869	692	103
870	693	102
871	693	101
872	694	101
873	694	100
874	695	99
875	696	98
876	696	97
877	697	96
878	697	96
879	698	95
880	698	94
881	699	93
882	699	92
883	700	91
884	700	91
885	701	90
886	702	89
887	702	88
888	703	87
889	704	87
890	704	86
891	705	85
892	705	84
893	706	83
894	707	82
895	707	82
896	708	81
897	709	80
898	709	79
899	710	78
900	711	78
901	711	77
902	712	76
903	713	75
904	714	74
905	714	74
906	715	73
907	715	72
908	716	71
909	716	70
910	717	70
911	718	69
912	718	68
913	719	67
914	720	66
915	720	66
916	721	65
917	721	64
918	722	63
919	723	62
920	723	62
921	724	61
922	725	60
923	725	59
924	726	58
925	727	58
926	727	57
927	728	56
928	728	55
929	729	54
930	730	54
931	730	53
932	731	52
933	731	51
934	732	50
935	733	50
936	733	49
937	734	48
938	735	47
939	735	46
940	736	46
941	737	45
942	737	44
943	738	43
944	739	43
945	739	42
946	740	41
947	741	40
948	741	39
949	742	39
950	743	38
951	743	37
952	744	36
953	744	35
954	745	35
955	746	34
956	746	33
957	747	32
958	748	31
959	748	31
960	749	30
961	749	29
962	750	28
963	751	28
964	752	27
965	752	26
966	753	25
967	754	24
968	754	24
969	755	23
970	756	22
971	756	21
972	757	21
973	758	20
974	758	19
975	759	18
976	759	17
977	760	17
978	761	16
979	761	15
980	762	14
981	763	13
982	764	13
983	764	12
984	765	11
985	765	10
986	766	10
987	766	9
988	767	8
989	768	7
990	769	6
991	769	6
992	770	5
993	770	4
994	771	3
995	771	3
996	772	2
997	773	1
998	773	0
999	774	0
